FuelRate: [
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
]
FuelAvail: [
100000000000000 , 
]
