ProdFactor: [
 0.1541       ,
 0.0311       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0605       ,
 0.239        ,
 0.3193       ,
 0.3883       ,
 0.6858       ,
 0.438        ,
 0.7521       ,
 0.5037       ,
 0.6294       ,
 0.4535       ,
 0.2297       ,
 0.0339       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0669       ,
 0.2969       ,
 0.5249       ,
 0.7033       ,
 0.8106       ,
 0.8501       ,
 0.7915       ,
 0.7123       ,
 0.6437       ,
 0.4655       ,
 0.2354       ,
 0.0345       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0684       ,
 0.2919       ,
 0.5088       ,
 0.6559       ,
 0.7551       ,
 0.7771       ,
 0.7603       ,
 0.4867       ,
 0.588        ,
 0.1691       ,
 0.1656       ,
 0.0161       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0225       ,
 0.2761       ,
 0.4967       ,
 0.6666       ,
 0.7709       ,
 0.8309       ,
 0.8121       ,
 0.7388       ,
 0.6185       ,
 0.4381       ,
 0.2138       ,
 0.0321       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0685       ,
 0.2847       ,
 0.4871       ,
 0.6031       ,
 0.7382       ,
 0.7875       ,
 0.762        ,
 0.6597       ,
 0.5907       ,
 0.4284       ,
 0.1956       ,
 0.0332       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0703       ,
 0.2056       ,
 0.3277       ,
 0.61         ,
 0.5714       ,
 0.8115       ,
 0.7143       ,
 0.679        ,
 0.5514       ,
 0.4029       ,
 0.2136       ,
 0.0315       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0434       ,
 0.1993       ,
 0.4953       ,
 0.5565       ,
 0.6462       ,
 0.6846       ,
 0.6758       ,
 0.4692       ,
 0.5202       ,
 0.235        ,
 0.1605       ,
 0.0186       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0736       ,
 0.2905       ,
 0.5106       ,
 0.6779       ,
 0.7763       ,
 0.8163       ,
 0.7783       ,
 0.7251       ,
 0.6032       ,
 0.364        ,
 0.1549       ,
 0.0212       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0631       ,
 0.2263       ,
 0.456        ,
 0.6023       ,
 0.7021       ,
 0.6513       ,
 0.7427       ,
 0.676        ,
 0.5473       ,
 0.3892       ,
 0.183        ,
 0.0298       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0723       ,
 0.2742       ,
 0.4494       ,
 0.4698       ,
 0.6624       ,
 0.6815       ,
 0.67         ,
 0.6845       ,
 0.5711       ,
 0.4081       ,
 0.207        ,
 0.033        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0668       ,
 0.2684       ,
 0.4454       ,
 0.5809       ,
 0.6805       ,
 0.7032       ,
 0.7065       ,
 0.6542       ,
 0.4831       ,
 0.408        ,
 0.2234       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0701       ,
 0.2724       ,
 0.3827       ,
 0.6004       ,
 0.6734       ,
 0.7018       ,
 0.6448       ,
 0.6531       ,
 0.5586       ,
 0.3963       ,
 0.2194       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.075        ,
 0.2844       ,
 0.4204       ,
 0.5967       ,
 0.6316       ,
 0.6534       ,
 0.6809       ,
 0.637        ,
 0.5256       ,
 0.3909       ,
 0.2304       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0788       ,
 0.2938       ,
 0.4942       ,
 0.629        ,
 0.6514       ,
 0.7265       ,
 0.7128       ,
 0.6583       ,
 0.5424       ,
 0.3708       ,
 0.2201       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0734       ,
 0.2436       ,
 0.4          ,
 0.2563       ,
 0.1907       ,
 0.3876       ,
 0.725        ,
 0.5273       ,
 0.611        ,
 0.3194       ,
 0.172        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0689       ,
 0.1163       ,
 0.4622       ,
 0.666        ,
 0.7436       ,
 0.7198       ,
 0.7072       ,
 0.7185       ,
 0.511        ,
 0.3955       ,
 0.2301       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.086        ,
 0.302        ,
 0.487        ,
 0.6494       ,
 0.7452       ,
 0.7779       ,
 0.7227       ,
 0.6754       ,
 0.5852       ,
 0.4388       ,
 0.2366       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0933       ,
 0.2252       ,
 0.4843       ,
 0.6297       ,
 0.7071       ,
 0.753        ,
 0.7539       ,
 0.6333       ,
 0.5315       ,
 0.3975       ,
 0.2357       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0864       ,
 0.294        ,
 0.4792       ,
 0.5514       ,
 0.6239       ,
 0.684        ,
 0.7123       ,
 0.6722       ,
 0.4727       ,
 0.3829       ,
 0.1122       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0771       ,
 0.3022       ,
 0.5131       ,
 0.6332       ,
 0.5817       ,
 0.7429       ,
 0.7463       ,
 0.6976       ,
 0.5586       ,
 0.3549       ,
 0.2242       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0903       ,
 0.2979       ,
 0.5001       ,
 0.6304       ,
 0.7185       ,
 0.7437       ,
 0.7453       ,
 0.627        ,
 0.5271       ,
 0.3501       ,
 0.2274       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0885       ,
 0.2944       ,
 0.4495       ,
 0.6386       ,
 0.7235       ,
 0.7287       ,
 0.7346       ,
 0.6459       ,
 0.5409       ,
 0.3638       ,
 0.2041       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0916       ,
 0.2716       ,
 0.457        ,
 0.5988       ,
 0.6378       ,
 0.6962       ,
 0.6802       ,
 0.6365       ,
 0.5465       ,
 0.3947       ,
 0.2258       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.097        ,
 0.2532       ,
 0.412        ,
 0.5858       ,
 0.6019       ,
 0.7276       ,
 0.6788       ,
 0.6664       ,
 0.4897       ,
 0.397        ,
 0.2131       ,
 0.0604       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0003       ,
 0.0304       ,
 0.2346       ,
 0.4658       ,
 0.6397       ,
 0.7119       ,
 0.7292       ,
 0.7772       ,
 0.7428       ,
 0.564        ,
 0.4023       ,
 0.2326       ,
 0.0754       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0003       ,
 0.0994       ,
 0.3029       ,
 0.4587       ,
 0.5815       ,
 0.6939       ,
 0.7583       ,
 0.7652       ,
 0.6593       ,
 0.5588       ,
 0.4299       ,
 0.2334       ,
 0.0696       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0006       ,
 0.1075       ,
 0.2487       ,
 0.4623       ,
 0.637        ,
 0.6922       ,
 0.7678       ,
 0.804        ,
 0.7518       ,
 0.5565       ,
 0.4308       ,
 0.2299       ,
 0.0671       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0014       ,
 0.1026       ,
 0.3257       ,
 0.522        ,
 0.6545       ,
 0.7716       ,
 0.7868       ,
 0.8046       ,
 0.6936       ,
 0.5893       ,
 0.3896       ,
 0.2243       ,
 0.067        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0027       ,
 0.1055       ,
 0.2993       ,
 0.4968       ,
 0.6058       ,
 0.7719       ,
 0.7219       ,
 0.7205       ,
 0.4395       ,
 0.4061       ,
 0.0942       ,
 0.2468       ,
 0.0853       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0033       ,
 0.1038       ,
 0.2919       ,
 0.495        ,
 0.6108       ,
 0.6717       ,
 0.7625       ,
 0.7176       ,
 0.67         ,
 0.5584       ,
 0.4039       ,
 0.2189       ,
 0.0819       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0055       ,
 0.1045       ,
 0.3099       ,
 0.4554       ,
 0.5778       ,
 0.612        ,
 0.729        ,
 0.6691       ,
 0.6532       ,
 0.5701       ,
 0.4138       ,
 0.2298       ,
 0.074        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0024       ,
 0.1046       ,
 0.3129       ,
 0.5061       ,
 0.6366       ,
 0.6646       ,
 0.6946       ,
 0.7168       ,
 0.6609       ,
 0.552        ,
 0.4091       ,
 0.2152       ,
 0.0789       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0029       ,
 0.1029       ,
 0.3123       ,
 0.4905       ,
 0.6177       ,
 0.7015       ,
 0.7124       ,
 0.7243       ,
 0.6402       ,
 0.4425       ,
 0.3777       ,
 0.214        ,
 0.061        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0079       ,
 0.0972       ,
 0.2252       ,
 0.2713       ,
 0.1038       ,
 0.1038       ,
 0.1082       ,
 0.1121       ,
 0.1033       ,
 0.1361       ,
 0.0874       ,
 0.0602       ,
 0.0562       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0066       ,
 0.1084       ,
 0.3219       ,
 0.5135       ,
 0.6635       ,
 0.7147       ,
 0.7702       ,
 0.7701       ,
 0.7082       ,
 0.5863       ,
 0.4262       ,
 0.2222       ,
 0.0731       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0066       ,
 0.1087       ,
 0.3279       ,
 0.4774       ,
 0.6787       ,
 0.7528       ,
 0.7715       ,
 0.7282       ,
 0.6207       ,
 0.5236       ,
 0.4528       ,
 0.2183       ,
 0.0736       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0053       ,
 0.1083       ,
 0.3298       ,
 0.5232       ,
 0.6755       ,
 0.7775       ,
 0.7951       ,
 0.805        ,
 0.7311       ,
 0.611        ,
 0.4253       ,
 0.2322       ,
 0.0734       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
