ProdFactor: [
 0.0098       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.011        ,
 0.1386       ,
 0.3575       ,
 0.5411       ,
 0.6635       ,
 0.7191       ,
 0.7728       ,
 0.7127       ,
 0.6244       ,
 0.4852       ,
 0.3307       ,
 0.1218       ,
 0.0094       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0157       ,
 0.1207       ,
 0.2463       ,
 0.4235       ,
 0.5047       ,
 0.3839       ,
 0.6652       ,
 0.4291       ,
 0.5795       ,
 0.4595       ,
 0.3175       ,
 0.074        ,
 0.0109       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0127       ,
 0.1029       ,
 0.3119       ,
 0.3694       ,
 0.612        ,
 0.6157       ,
 0.694        ,
 0.6885       ,
 0.4781       ,
 0.4624       ,
 0.2543       ,
 0.0956       ,
 0.0104       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0132       ,
 0.1234       ,
 0.3194       ,
 0.4092       ,
 0.6117       ,
 0.6849       ,
 0.7104       ,
 0.5436       ,
 0.2784       ,
 0.2774       ,
 0.2141       ,
 0.0601       ,
 0.0113       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.019        ,
 0.1208       ,
 0.247        ,
 0.3501       ,
 0.5067       ,
 0.5515       ,
 0.5778       ,
 0.5651       ,
 0.5847       ,
 0.4755       ,
 0.2824       ,
 0.1057       ,
 0.0111       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0136       ,
 0.1252       ,
 0.2382       ,
 0.4116       ,
 0.5208       ,
 0.4624       ,
 0.5477       ,
 0.6869       ,
 0.5486       ,
 0.2989       ,
 0.1491       ,
 0.0695       ,
 0.0005       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0178       ,
 0.1251       ,
 0.3216       ,
 0.4145       ,
 0.5731       ,
 0.3589       ,
 0.5988       ,
 0.6562       ,
 0.5902       ,
 0.4706       ,
 0.3066       ,
 0.0809       ,
 0.0078       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0143       ,
 0.1299       ,
 0.2206       ,
 0.2996       ,
 0.463        ,
 0.5297       ,
 0.4385       ,
 0.6408       ,
 0.6013       ,
 0.4349       ,
 0.2909       ,
 0.1268       ,
 0.0119       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0136       ,
 0.1388       ,
 0.2695       ,
 0.437        ,
 0.3308       ,
 0.4835       ,
 0.4724       ,
 0.6728       ,
 0.5714       ,
 0.3229       ,
 0.2235       ,
 0.0921       ,
 0.0117       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0139       ,
 0.1258       ,
 0.3015       ,
 0.5245       ,
 0.5545       ,
 0.7013       ,
 0.6207       ,
 0.6791       ,
 0.4134       ,
 0.5006       ,
 0.2781       ,
 0.1042       ,
 0.0094       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0146       ,
 0.1357       ,
 0.3015       ,
 0.5106       ,
 0.5589       ,
 0.6742       ,
 0.4968       ,
 0.5967       ,
 0.6127       ,
 0.4479       ,
 0.235        ,
 0.0872       ,
 0.0099       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1135       ,
 0.095        ,
 0.4987       ,
 0.6062       ,
 0.6715       ,
 0.7122       ,
 0.652        ,
 0.5967       ,
 0.4606       ,
 0.2976       ,
 0.1087       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1538       ,
 0.3387       ,
 0.4886       ,
 0.6119       ,
 0.698        ,
 0.6935       ,
 0.6844       ,
 0.6064       ,
 0.4656       ,
 0.2994       ,
 0.111        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1538       ,
 0.3408       ,
 0.4967       ,
 0.6184       ,
 0.7033       ,
 0.7136       ,
 0.6732       ,
 0.5943       ,
 0.4655       ,
 0.3015       ,
 0.1126       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1549       ,
 0.3251       ,
 0.4684       ,
 0.4856       ,
 0.6322       ,
 0.6835       ,
 0.5515       ,
 0.3975       ,
 0.4137       ,
 0.281        ,
 0.1081       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1492       ,
 0.2979       ,
 0.4473       ,
 0.564        ,
 0.6058       ,
 0.6829       ,
 0.6584       ,
 0.58         ,
 0.4724       ,
 0.2947       ,
 0.1064       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1136       ,
 0.3398       ,
 0.3433       ,
 0.2905       ,
 0.1883       ,
 0.1547       ,
 0.6002       ,
 0.2619       ,
 0.3165       ,
 0.2906       ,
 0.0582       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1611       ,
 0.3276       ,
 0.4676       ,
 0.5823       ,
 0.6594       ,
 0.6948       ,
 0.6626       ,
 0.5779       ,
 0.4739       ,
 0.29         ,
 0.1063       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1609       ,
 0.3365       ,
 0.4641       ,
 0.5632       ,
 0.6746       ,
 0.7019       ,
 0.6636       ,
 0.5864       ,
 0.4555       ,
 0.2939       ,
 0.1088       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1634       ,
 0.3425       ,
 0.4992       ,
 0.6046       ,
 0.6683       ,
 0.7025       ,
 0.6657       ,
 0.5676       ,
 0.4586       ,
 0.2821       ,
 0.1076       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1508       ,
 0.3298       ,
 0.4405       ,
 0.5971       ,
 0.6665       ,
 0.6927       ,
 0.6549       ,
 0.5693       ,
 0.443        ,
 0.2873       ,
 0.1058       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.158        ,
 0.3265       ,
 0.3259       ,
 0.6046       ,
 0.3306       ,
 0.6719       ,
 0.6529       ,
 0.5467       ,
 0.443        ,
 0.2869       ,
 0.1028       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0556       ,
 0.2617       ,
 0.4513       ,
 0.4989       ,
 0.4286       ,
 0.6676       ,
 0.6242       ,
 0.563        ,
 0.4442       ,
 0.2761       ,
 0.1051       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1678       ,
 0.2419       ,
 0.3251       ,
 0.5325       ,
 0.6501       ,
 0.6502       ,
 0.6435       ,
 0.5595       ,
 0.4244       ,
 0.2813       ,
 0.108        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1618       ,
 0.3107       ,
 0.4655       ,
 0.5674       ,
 0.5354       ,
 0.5183       ,
 0.299        ,
 0.4844       ,
 0.392        ,
 0.2765       ,
 0.1039       ,
 0.0009       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0378       ,
 0.1648       ,
 0.3376       ,
 0.4842       ,
 0.5763       ,
 0.6332       ,
 0.5539       ,
 0.3469       ,
 0.5455       ,
 0.4369       ,
 0.2741       ,
 0.1033       ,
 0.0006       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0332       ,
 0.1678       ,
 0.3445       ,
 0.492        ,
 0.5942       ,
 0.6556       ,
 0.4568       ,
 0.5095       ,
 0.5322       ,
 0.41         ,
 0.1397       ,
 0.0923       ,
 0.0007       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0401       ,
 0.1452       ,
 0.3283       ,
 0.4932       ,
 0.4371       ,
 0.4865       ,
 0.4893       ,
 0.4655       ,
 0.4036       ,
 0.3243       ,
 0.2216       ,
 0.09         ,
 0.0019       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0407       ,
 0.1788       ,
 0.364        ,
 0.5332       ,
 0.6268       ,
 0.6792       ,
 0.6552       ,
 0.6345       ,
 0.5566       ,
 0.454        ,
 0.2862       ,
 0.1056       ,
 0.0008       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.03         ,
 0.1579       ,
 0.3402       ,
 0.2941       ,
 0.5286       ,
 0.551        ,
 0.7033       ,
 0.6555       ,
 0.6022       ,
 0.3187       ,
 0.1771       ,
 0.0964       ,
 0.0013       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0279       ,
 0.1641       ,
 0.3616       ,
 0.2602       ,
 0.3719       ,
 0.2273       ,
 0.2907       ,
 0.5956       ,
 0.4651       ,
 0.2389       ,
 0.1378       ,
 0.0941       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0412       ,
 0.1721       ,
